config,val_loss,val_acc,train_loss,train_acc,optimizer,scheduler
config0_epochs50_lr0.001_optAdam_schedStepLR_step20_gamma0.1,2.5573864729717526,49.494949494949495,0.037376447511253075,97.76119402985074,Adam,StepLR
config1_epochs50_lr0.001_optAdam_schedStepLR_step20_gamma0.5,2.3535948690741955,51.515151515151516,0.02846073364811157,98.2587064676617,Adam,StepLR
config2_epochs50_lr0.001_optAdam_schedStepLR_step30_gamma0.1,2.178848066715279,50.505050505050505,0.032160646768648236,98.2587064676617,Adam,StepLR
config3_epochs50_lr0.001_optAdam_schedStepLR_step30_gamma0.5,2.733089758892252,47.474747474747474,0.02764811196285694,98.2587064676617,Adam,StepLR
config4_epochs50_lr0.001_optAdam_schedReduceLROnPlateau_step20_gamma0.1,2.1102487101699365,46.464646464646464,0.03460733842600452,97.76119402985074,Adam,ReduceLROnPlateau
config5_epochs50_lr0.001_optAdam_schedReduceLROnPlateau_step20_gamma0.5,1.8830284084936586,51.515151515151516,0.029053608094578357,98.75621890547264,Adam,ReduceLROnPlateau
config6_epochs50_lr0.001_optAdam_schedReduceLROnPlateau_step30_gamma0.1,2.067981915642517,55.55555555555556,0.029847780900511576,98.2587064676617,Adam,ReduceLROnPlateau
config7_epochs50_lr0.001_optAdam_schedReduceLROnPlateau_step30_gamma0.5,1.9320435764813664,52.525252525252526,0.027365579503815417,98.50746268656717,Adam,ReduceLROnPlateau
config8_epochs50_lr0.001_optSGD_schedStepLR_step20_gamma0.1,1.2436334593127472,60.60606060606061,0.027588271670302943,98.50746268656717,SGD,StepLR
config9_epochs50_lr0.001_optSGD_schedStepLR_step20_gamma0.5,1.2182859224502487,56.56565656565657,0.026243657939395502,98.00995024875621,SGD,StepLR
config10_epochs50_lr0.001_optSGD_schedStepLR_step30_gamma0.1,1.16513505487731,57.57575757575758,0.024479638923837605,98.50746268656717,SGD,StepLR
config11_epochs50_lr0.001_optSGD_schedStepLR_step30_gamma0.5,1.30421719888244,55.55555555555556,0.027297804710126265,98.50746268656717,SGD,StepLR
config12_epochs50_lr0.001_optSGD_schedReduceLROnPlateau_step20_gamma0.1,1.2296788897177187,50.505050505050505,0.027471480677970013,98.2587064676617,SGD,ReduceLROnPlateau
config13_epochs50_lr0.001_optSGD_schedReduceLROnPlateau_step20_gamma0.5,1.3581042133196435,50.505050505050505,0.02593894136040958,98.50746268656717,SGD,ReduceLROnPlateau
config14_epochs50_lr0.001_optSGD_schedReduceLROnPlateau_step30_gamma0.1,1.1710626019371881,46.464646464646464,0.02679827726163452,98.50746268656717,SGD,ReduceLROnPlateau
config15_epochs50_lr0.001_optSGD_schedReduceLROnPlateau_step30_gamma0.5,1.0916986983231824,58.58585858585859,0.02753105590963245,98.50746268656717,SGD,ReduceLROnPlateau
config16_epochs50_lr0.0001_optAdam_schedStepLR_step20_gamma0.1,1.2981533390102964,49.494949494949495,0.027636798421866192,98.50746268656717,Adam,StepLR
config17_epochs50_lr0.0001_optAdam_schedStepLR_step20_gamma0.5,1.6482850599168526,48.484848484848484,0.024703585216080518,98.50746268656717,Adam,StepLR
config18_epochs50_lr0.0001_optAdam_schedStepLR_step30_gamma0.1,1.9117663328093712,43.43434343434343,0.02530708386744048,98.50746268656717,Adam,StepLR
config19_epochs50_lr0.0001_optAdam_schedStepLR_step30_gamma0.5,1.9574064564223241,48.484848484848484,0.026538311063650236,98.50746268656717,Adam,StepLR
config20_epochs50_lr0.0001_optAdam_schedReduceLROnPlateau_step20_gamma0.1,1.2474168051372876,50.505050505050505,0.025131614130472216,98.50746268656717,Adam,ReduceLROnPlateau
config21_epochs50_lr0.0001_optAdam_schedReduceLROnPlateau_step20_gamma0.5,1.4143169046652437,48.484848484848484,0.025882533149080192,98.50746268656717,Adam,ReduceLROnPlateau
config22_epochs50_lr0.0001_optAdam_schedReduceLROnPlateau_step30_gamma0.1,1.2140866355462507,52.525252525252526,0.02801213432474071,98.50746268656717,Adam,ReduceLROnPlateau
config23_epochs50_lr0.0001_optAdam_schedReduceLROnPlateau_step30_gamma0.5,1.5056606061530835,48.484848484848484,0.02738350836921539,98.50746268656717,Adam,ReduceLROnPlateau
config24_epochs50_lr0.0001_optSGD_schedStepLR_step20_gamma0.1,1.0020754234959381,47.474747474747474,0.2529696851820495,98.50746268656717,SGD,StepLR
config25_epochs50_lr0.0001_optSGD_schedStepLR_step20_gamma0.5,0.9565366446369826,54.54545454545455,0.1089661775981609,97.76119402985074,SGD,StepLR
config26_epochs50_lr0.0001_optSGD_schedStepLR_step30_gamma0.1,0.974937024742666,49.494949494949495,0.11243636379787578,98.2587064676617,SGD,StepLR
config27_epochs50_lr0.0001_optSGD_schedStepLR_step30_gamma0.5,0.942838789236666,51.515151515151516,0.095720652768861,97.76119402985074,SGD,StepLR
config28_epochs50_lr0.0001_optSGD_schedReduceLROnPlateau_step20_gamma0.1,1.006279757528594,48.484848484848484,0.0970400008025454,98.50746268656717,SGD,ReduceLROnPlateau
config29_epochs50_lr0.0001_optSGD_schedReduceLROnPlateau_step20_gamma0.5,0.9485514669707327,54.54545454545455,0.09001803920784993,98.00995024875621,SGD,ReduceLROnPlateau
config30_epochs50_lr0.0001_optSGD_schedReduceLROnPlateau_step30_gamma0.1,0.9108587349906112,60.60606060606061,0.06170198323195847,98.75621890547264,SGD,ReduceLROnPlateau
config31_epochs50_lr0.0001_optSGD_schedReduceLROnPlateau_step30_gamma0.5,1.0261639194055037,44.44444444444444,0.1508461867102343,98.2587064676617,SGD,ReduceLROnPlateau
config32_epochs100_lr0.001_optAdam_schedStepLR_step20_gamma0.1,2.1644499819688123,46.464646464646464,0.03422124707024193,98.00995024875621,Adam,StepLR
config33_epochs100_lr0.001_optAdam_schedStepLR_step20_gamma0.5,2.3419637439226864,52.525252525252526,0.02550114131240413,98.2587064676617,Adam,StepLR
config34_epochs100_lr0.001_optAdam_schedStepLR_step30_gamma0.1,2.3386901236995303,54.54545454545455,0.024910885268713427,98.50746268656717,Adam,StepLR
config35_epochs100_lr0.001_optAdam_schedStepLR_step30_gamma0.5,2.4565264540489276,52.525252525252526,0.025031921991688057,98.2587064676617,Adam,StepLR
config36_epochs100_lr0.001_optAdam_schedReduceLROnPlateau_step20_gamma0.1,1.9201634773100265,47.474747474747474,0.02337847822415295,98.2587064676617,Adam,ReduceLROnPlateau
config37_epochs100_lr0.001_optAdam_schedReduceLROnPlateau_step20_gamma0.5,2.326137484926166,48.484848484848484,0.028934457283745062,98.00995024875621,Adam,ReduceLROnPlateau
config38_epochs100_lr0.001_optAdam_schedReduceLROnPlateau_step30_gamma0.1,2.3042667658642086,50.505050505050505,0.03212789801964119,97.76119402985074,Adam,ReduceLROnPlateau
config39_epochs100_lr0.001_optAdam_schedReduceLROnPlateau_step30_gamma0.5,2.551489264073998,45.45454545454545,0.02996997362632879,97.76119402985074,Adam,ReduceLROnPlateau
config40_epochs100_lr0.001_optSGD_schedStepLR_step20_gamma0.1,1.3293555529430658,46.464646464646464,0.026056811908510193,98.50746268656717,SGD,StepLR
config41_epochs100_lr0.001_optSGD_schedStepLR_step20_gamma0.5,1.2143791215588349,52.525252525252526,0.02420462644774819,98.50746268656717,SGD,StepLR
config42_epochs100_lr0.001_optSGD_schedStepLR_step30_gamma0.1,1.385042130947113,48.484848484848484,0.02500773682745535,98.50746268656717,SGD,StepLR
config43_epochs100_lr0.001_optSGD_schedStepLR_step30_gamma0.5,1.384450320643608,48.484848484848484,0.023661028954608188,98.50746268656717,SGD,StepLR
config44_epochs100_lr0.001_optSGD_schedReduceLROnPlateau_step20_gamma0.1,1.1850314056030427,56.56565656565657,0.024158917367458344,98.50746268656717,SGD,ReduceLROnPlateau
config45_epochs100_lr0.001_optSGD_schedReduceLROnPlateau_step20_gamma0.5,1.170119218754046,55.55555555555556,0.025797485730689556,98.75621890547264,SGD,ReduceLROnPlateau
config46_epochs100_lr0.001_optSGD_schedReduceLROnPlateau_step30_gamma0.1,1.146103761111847,52.525252525252526,0.02644735393322893,98.2587064676617,SGD,ReduceLROnPlateau
config47_epochs100_lr0.001_optSGD_schedReduceLROnPlateau_step30_gamma0.5,1.161260749354507,54.54545454545455,0.028099861450085594,98.50746268656717,SGD,ReduceLROnPlateau
config48_epochs100_lr0.0001_optAdam_schedStepLR_step20_gamma0.1,1.7681105070643954,50.505050505050505,0.02512573790898667,98.50746268656717,Adam,StepLR
config49_epochs100_lr0.0001_optAdam_schedStepLR_step20_gamma0.5,1.6669653822677304,46.464646464646464,0.02505035066411863,98.2587064676617,Adam,StepLR
config50_epochs100_lr0.0001_optAdam_schedStepLR_step30_gamma0.1,1.5071467763245707,56.56565656565657,0.024081412604917304,98.50746268656717,Adam,StepLR
config51_epochs100_lr0.0001_optAdam_schedStepLR_step30_gamma0.5,1.744614683016382,47.474747474747474,0.023871565487557807,98.50746268656717,Adam,StepLR
config52_epochs100_lr0.0001_optAdam_schedReduceLROnPlateau_step20_gamma0.1,1.3373346292611323,48.484848484848484,0.024343807456449637,98.50746268656717,Adam,ReduceLROnPlateau
config53_epochs100_lr0.0001_optAdam_schedReduceLROnPlateau_step20_gamma0.5,1.2871055461541572,51.515151515151516,0.02414779430973478,98.50746268656717,Adam,ReduceLROnPlateau
config54_epochs100_lr0.0001_optAdam_schedReduceLROnPlateau_step30_gamma0.1,1.3787751769778704,47.474747474747474,0.02515479425820916,98.2587064676617,Adam,ReduceLROnPlateau
config55_epochs100_lr0.0001_optAdam_schedReduceLROnPlateau_step30_gamma0.5,1.4111345753525242,48.484848484848484,0.026051814060899157,98.50746268656717,Adam,ReduceLROnPlateau
config56_epochs100_lr0.0001_optSGD_schedStepLR_step20_gamma0.1,1.0258079731103145,49.494949494949495,0.27570506411405343,98.50746268656717,SGD,StepLR
config57_epochs100_lr0.0001_optSGD_schedStepLR_step20_gamma0.5,0.9379990179129322,60.60606060606061,0.07234850966960044,98.75621890547264,SGD,StepLR
config58_epochs100_lr0.0001_optSGD_schedStepLR_step30_gamma0.1,1.006378791548989,48.484848484848484,0.1124901986537288,98.50746268656717,SGD,StepLR
config59_epochs100_lr0.0001_optSGD_schedStepLR_step30_gamma0.5,0.9760253597991635,52.525252525252526,0.05725086654596661,98.50746268656717,SGD,StepLR
config60_epochs100_lr0.0001_optSGD_schedReduceLROnPlateau_step20_gamma0.1,0.9118619302306512,57.57575757575758,0.08687489557622084,98.2587064676617,SGD,ReduceLROnPlateau
config61_epochs100_lr0.0001_optSGD_schedReduceLROnPlateau_step20_gamma0.5,1.0164751001078673,51.515151515151516,0.12026657149269807,98.75621890547264,SGD,ReduceLROnPlateau
config62_epochs100_lr0.0001_optSGD_schedReduceLROnPlateau_step30_gamma0.1,0.8844814824335503,57.57575757575758,0.0648765985052384,98.00995024875621,SGD,ReduceLROnPlateau
config63_epochs100_lr0.0001_optSGD_schedReduceLROnPlateau_step30_gamma0.5,0.9816695367447054,51.515151515151516,0.1059582357975974,98.00995024875621,SGD,ReduceLROnPlateau
